时间	设备名称	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X(uT)	磁场Y(uT)	磁场Z(uT)	四元数0()	四元数1()	四元数2()	四元数3()	温度(°C)	版本号()	电量(%)
2025-04-07 22:42:08.299	WT901BLE67(D2:26:08:77:94:1B)	0.006915772890966552	-0.005642299962585766	1.0112395415852409	-0.8759112266591486	-0.1569517879013596	-0.28775593405339894	0.12182702910986157	4.47235811196568	1.188258201046269	41.5	97.1	-129.093	1.0	0.0	0.0	0.0	25.8	10080.1.20	90
2025-04-07 22:42:08.390	WT901BLE67(D2:26:08:77:94:1B)	4.894671669798919e-05	-0.008646253029960633	1.02191100047159	-0.6377531711817569	-0.8674405639980772	-1.3490277146916783	-0.048427202127885656	1.7086149644764461	1.9797226386366311	41.5	97.1	-129.093	0.9999944788077181	0.0	0.0	0.00332300377373869	25.8	10080.1.20	90
2025-04-07 22:42:08.481	WT901BLE67(D2:26:08:77:94:1B)	0.0003617976593870307	-0.0005996859851700249	1.0324373218613436	-0.40385545692554414	-0.7830500602866338	0.23273401144463338	0.17929667665086302	-0.5363956778187562	-1.0152503610945949	41.5	97.1	-129.093	0.9999779188499225	0.0	0.0	0.00664543546939116	25.8	10080.1.20	90
2025-04-07 22:42:08.572	WT901BLE67(D2:26:08:77:94:1B)	0.01018104850319079	0.0007541183178101912	1.0176384145445085	-0.052155206526821964	0.6793764816507867	0.5938478924419657	0.11982751738327786	0.7750725263961368	-0.4402290190273886	41.5	97.1	-129.093	0.9999503309812737	0.0	0.0	0.009966723154634708	25.8	10080.1.20	90
2025-04-07 22:42:08.663	WT901BLE67(D2:26:08:77:94:1B)	0.009065115980312148	-0.0030571826124606628	1.0104010762957412	2.8002983180581453	0.6182672391814573	-0.8078443172434098	0.17366277185930015	-0.5996910089907257	-0.9255122802385144	41.5	97.1	-129.093	0.9999117332845745	0.0	0.0	0.01328629518857084	25.8	10080.1.20	90
2025-04-07 22:42:08.754	WT901BLE67(D2:26:08:77:94:1B)	-0.0003704211036131869	-0.0012951854486778012	1.0195638561044065	-1.0535237898843932	0.91105825420518	0.1781038311009476	0.9209372569267592	-0.5860737566784151	1.4412074421305285	41.5	97.1	-129.093	0.99986215105833	0.0	0.0	0.016603580367180463	25.8	10080.1.20	90
2025-04-07 22:42:08.845	WT901BLE67(D2:26:08:77:94:1B)	-0.01809539499304513	-0.008978943221539698	1.0249433286049479	-2.501914618869836	0.9512990238869816	0.6313304538376241	-0.5062386374925965	-0.16853189818941858	-0.02611356479963439	41.5	97.1	-129.093	0.999801616799345	0.0	0.0	0.019918008068471167	25.8	10080.1.20	90
2025-04-07 22:42:08.936	WT901BLE67(D2:26:08:77:94:1B)	0.0015395103480816577	0.0035652462286346514	1.0152765275844893	0.05665321817578896	-0.694088584701843	0.7033472646935113	1.003904680095197	1.1768096313087717	0.4128413764618391	41.5	97.1	-129.093	0.9997301701803752	0.0	0.0	0.023229008397214573	25.8	10080.1.20	90
2025-04-07 22:42:09.027	WT901BLE67(D2:26:08:77:94:1B)	-0.00979566526553249	-0.020649593772278527	1.0233163170696034	-0.8444442015916069	1.53819492732664	1.0262273237438402	-0.9372972556806186	0.9615547516866088	2.135616860415544	41.5	97.1	-129.093	0.999647858022847	0.0	0.0	0.026536012329172402	25.8	10080.1.20	90
2025-04-07 22:42:09.118	WT901BLE67(D2:26:08:77:94:1B)	-0.005504288086464807	0.00766212365709214	1.0273841578781835	0.17562556000211027	-0.4257458849012259	-0.18383354192019674	-0.12411893887800357	-2.6789075127804	-2.194118679493805	41.5	97.1	-129.093	0.9995547342646696	0.0	0.0	0.02983845185471036	25.8	10080.1.20	90
2025-04-07 22:42:09.209	WT901BLE67(D2:26:08:77:94:1B)	0.00651051527723825	0.005358249143385229	1.0109559241744859	1.7498512735678515	-0.5348460385163439	0.589319389291426	-1.1532252230657303	2.0917049937343193	-0.7678242827018266	41.5	97.1	-129.093	0.9994508599231666	0.0	0.0	0.03313576012170001	25.8	10080.1.20	90
2025-04-07 22:42:09.300	WT901BLE67(D2:26:08:77:94:1B)	-0.015388197964878163	0.002403070794104818	1.0018416145654259	-0.3473281874382123	-0.1734229952552132	-1.6352756291203552	1.4755051717709264	-0.3092662897838498	-0.6771425986817176	41.5	97.1	-129.093	0.9993363030531548	0.0	0.0	0.03642737157760968	25.8	10080.1.20	90
2025-04-07 22:42:09.391	WT901BLE67(D2:26:08:77:94:1B)	-0.013133443946202111	-0.0026003170160021644	1.0077342662770679	0.2860730912176467	0.5822653053240114	-0.9901320345855957	2.4119251887078748	-0.16213831806570617	-0.3274365724371537	41.5	97.1	-129.093	0.9992111387002045	0.0	0.0	0.03971272211068634	25.8	10080.1.20	90
